topic,cluster_id,cluster_words,party,estimate,std_error,is_baseline
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",FDI,0.5649449442186927,0.3636861941887986,TRUE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",FI,0.0903519549760993,0.38201541013806095,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",PD,0.20958174630189508,0.35988258129238815,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",LEU,0.05013333519007017,0.43027590388080234,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",M5S,0.18018553407320745,0.44759818557938863,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",AVS,0.2843993218192021,0.39307508569200733,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",LEGA,0.41942231294429605,0.5115857032804405,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",+EUROPA,NA,NA,FALSE
antisemitism,1,"manifest, stat, grupp, applaus, sinistr, deput, ottobr, d'ital, fratell, vist",IV,0.1740956664382178,0.4416236101151994,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",FDI,0.2592566051502875,0.3474445387455328,TRUE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",FI,0.6886084072540823,0.3626613340356862,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",PD,0.22860321441141837,0.3339158938663336,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",LEU,0.755983044168299,0.4116211699060954,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",M5S,0.3036918323110605,0.38837444263580484,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",AVS,-0.08047646873833833,0.3482329300708975,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",LEGA,-0.09568102655020441,0.3936698017679781,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",+EUROPA,NA,NA,FALSE
antisemitism,2,"violenz, stat, alcun, forz, tutt, manifest, paes, polit, episod, part",IV,0.12569262680046409,0.3944287357393978,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",FDI,-0.8264589248331552,0.37859057308783234,TRUE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",FI,-0.7783230817437371,0.40281848660214326,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",PD,-0.4440444377424334,0.37440687532187444,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",LEU,-0.8090283346170833,0.45645111823311457,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",M5S,-0.4810737153355398,0.45077628709129886,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",AVS,-0.19374256811514734,0.39854035857072656,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",LEGA,-0.33181175447254013,0.5157194335951089,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",+EUROPA,NA,NA,FALSE
antisemitism,3,"stat, memor, democraz, democrat, manifest, libert, liber, dissens, parl, stamp",IV,-0.3007644667284114,0.4495654920751338,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",FI,-0.11170019603867681,0.2810796252999626,TRUE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",PD,-0.028368941114778598,0.08705130157555023,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",AVS,NA,NA,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",LEGA,-0.3079107921708137,0.14181490276166392,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",FDI,-0.3879295734770143,0.12922432523449354,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",IV,-0.03425405943775389,0.19172731427353398,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",M5S,-0.3484133297278304,0.10096272343617944,FALSE
climate_activists,1,"lavor, blocc, deput, protest, grupp, stradal, stat, applaus, paes, democrat",AZIONE,0.035426144079387684,0.2535769072192366,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",FI,0.10587732032431668,0.28520774529281256,TRUE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",PD,0.028800091163229055,0.08778966877686303,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",AVS,NA,NA,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",LEGA,0.3094948386458302,0.13843329770340623,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",FDI,0.3878606888674677,0.12889849041974558,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",IV,0.029751857083116267,0.18990701787743453,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",M5S,0.34850301126922423,0.10059485356122935,FALSE
climate_activists,2,"manifest, reat, stat, diritt, dissens, norm, sicurezz, pen, protest, polit",AZIONE,-0.03943134833114425,0.25843769632028035,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",PD,-0.15272428496070029,0.15252546382293836,TRUE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",FI,-0.04250069950268596,0.24129410818318892,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",IV,-0.03054605519217814,0.23200492033442796,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",LEU,0.08489994710833947,0.2774876529574783,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",FDI,-0.4094755128613827,0.27330133756066327,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",AVS,NA,NA,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",M5S,-0.38242748794806425,0.20771026174958512,FALSE
far_right,1,"manifest, stat, forz, grupp, deput, applaus, part, chied, fascist, sed",AZIONE,-0.6749878741408212,0.4215121931841543,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",PD,0.15246942548124573,0.15333238798562432,TRUE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",FI,0.04047168223769035,0.243146457671938,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",IV,0.02882383828014902,0.2315339869194117,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",LEU,-0.089733646948694,0.27887318378970194,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",FDI,0.4080068774979153,0.26966712232104423,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",AVS,NA,NA,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",M5S,0.3819965820438298,0.20689145066073303,FALSE
far_right,2,"manifest, organizz, piazz, cas, person, stat, casapound, magg, violenz, rom",AZIONE,0.6794260055655744,0.427737407640874,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",M5S,0.16791474278143,0.44181000693585487,TRUE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",PD,0.15422134746312532,0.445991078163821,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",FDI,0.33681057238255374,0.4358644954534911,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",FI,0.31538710736698417,0.4759199267051517,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",LEGA,0.33496142895866143,0.497973667880848,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",AVS,0.1707425989281756,0.42692939192516727,FALSE
labor,1,"deput, stat, grupp, parl, applaus, protest, diritt, manifest, paes, rispett",+EUROPA,NA,NA,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",M5S,-0.1777789095826977,0.4366750791879026,TRUE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",PD,-0.15030016251610903,0.45087248059872637,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",FDI,-0.33985990917300385,0.4400744903380619,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",FI,-0.3153185865249516,0.4791253861459856,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",LEGA,-0.3401549048048132,0.49971426612112724,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",AVS,-0.17394357999539745,0.42666135604566086,FALSE
labor,2,"lavor, scioper, protest, manifest, fa, c'è, chied, stat, contratt, presid",+EUROPA,NA,NA,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",PD,-0.15666465952450523,0.44976424704282886,TRUE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",FI,-0.033561145311450255,0.4852754884021676,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",FDI,-0.2155372370415192,0.4555803750922872,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",LEGA,-0.3601065688729237,0.4650514391955506,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",+EUROPA,NA,NA,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",LEU,-0.05095574512551122,0.48619768135420854,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",IV,-0.18017934647714443,0.517147799009696,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",M5S,-0.09228673908901047,0.4688990911995948,FALSE
migrants,1,"diritt, paes, protest, internazional, migrant, parl, poss, person, europe, lavor",AVS,-0.004168341585690933,0.4565412447068183,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",PD,0.1559262990696312,0.3674206111274838,TRUE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",FI,0.035488719514251366,0.4109785544447743,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",FDI,0.5126601222459243,0.36838241201275607,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",LEGA,0.5163908636621855,0.3727329647659985,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",+EUROPA,NA,NA,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",LEU,0.11385869955563337,0.40053829172515726,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",IV,0.6273773641081759,0.4613847433183923,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",M5S,0.16585572563899256,0.3813435081680162,FALSE
migrants,2,"stat, deput, grupp, applaus, person, vist, protest, sindac, forz, ital",AVS,0.26090300327385985,0.36209771126604656,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",PD,-0.004059344339111827,0.4524892098410648,TRUE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",FI,-0.0016672471985962455,0.49507683042476475,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",FDI,-0.2880793292513981,0.44432507952653943,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",LEGA,-0.1515343725365358,0.46756957567917723,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",+EUROPA,NA,NA,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",LEU,-0.06427714628499652,0.4733736883346445,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",IV,-0.44835713696873164,0.521876704567069,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",M5S,-0.06858688543301347,0.463281744418406,FALSE
migrants,3,"manifest, reat, pubblic, dissens, norm, sicurezz, alcun, forz, stat, dell'ordin",AVS,-0.2592897787945342,0.4519279072517704,FALSE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",PD,-0.15635041691252852,0.20503235403929448,TRUE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",LEU,-0.5421734380781695,0.33494622038186955,FALSE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",IV,-0.3453430130689082,0.2576510302012922,FALSE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",M5S,-0.43977381858241366,0.23835047437328732,FALSE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",FDI,-0.453040526885576,0.26799594146891026,FALSE
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",AVS,NA,NA,FALSE
