topic,cluster_id,cluster_words,party,estimate,std_error,is_baseline
no_vax,1,"stat, manifest, paes, norm, rav, democrat, prim, part, polit, deput",FI,-0.42498568876032017,0.4589235685920448,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",PD,0.15366560979192292,0.20332180519927878,TRUE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",LEU,0.5398869150841457,0.33901697393395075,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",IV,0.34467382799205304,0.2561122243692538,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",M5S,0.43944733290194243,0.23743110232541573,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",FDI,0.4556440666454843,0.2642805385693529,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",AVS,NA,NA,FALSE
no_vax,2,"manifest, stat, forz, polit, pass, lavor, green, ottobr, ricord, dic",FI,0.4300274564282581,0.45349090922125496,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",FI,-0.18744621394183972,0.24880917237559896,TRUE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",PD,-0.27314119803436604,0.22370963510724684,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",+EUROPA,NA,NA,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",LEU,-0.24714351873932733,0.4357748486010582,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",FDI,-0.07679193567202836,0.23251805489204666,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",LEGA,-0.03973977405362883,0.24706964074572366,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",IV,-0.027094149412697853,0.31700226644153034,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",AVS,-0.3205315358097153,0.23013810668028858,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",AZIONE,-0.03448268770062482,0.4309270490713142,FALSE
police_security,1,"manifest, forz, deput, grupp, paes, stat, dell'ordin, democrat, polit, applaus",M5S,-0.41464093672915053,0.24005491361200917,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",FI,0.1841746875950159,0.24769246637505837,TRUE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",PD,0.27122172936397787,0.22179384225833484,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",+EUROPA,NA,NA,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",LEU,0.2511291976800756,0.4383243651227959,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",FDI,0.07512668423015573,0.23080467470284358,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",LEGA,0.038125204501492926,0.24682233956378222,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",IV,0.02408682426142902,0.3184910247354901,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",AVS,0.32292952221557636,0.23072343233321316,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",AZIONE,0.027518796992533363,0.4258491864796615,FALSE
police_security,2,"stat, sicurezz, cittadin, presid, forz, manifest, citt, que, piazz, grand",M5S,0.42056855360232615,0.2418416613480467,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",M5S,0.3391829843579926,0.20086168878921082,TRUE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",LEGA,-0.04581941687515839,0.2285797965405445,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",FI,0.10294780691915005,0.22602781322320992,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",PD,0.25659976785051075,0.19920099545479425,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",FDI,0.0762961217783956,0.20733738875219518,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",IV,0.043350033587638254,0.2160297866951073,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",LEU,-0.05008066047931271,0.3751975696816721,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",+EUROPA,NA,NA,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",AVS,0.29676805097437037,0.20438983530314192,FALSE
prisoners_rights,1,"stat, deput, protest, applaus, grupp, diritt, democrat, libert, lavor, paes",AZIONE,0.18394525429678601,0.3162804119753573,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",M5S,-0.053734365255360454,0.22677728792247767,TRUE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",LEGA,-0.10810696737018119,0.24766625600801395,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",FI,0.027164775831509898,0.2518172547969617,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",PD,-0.0365088329183328,0.22754597529966855,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",FDI,-0.17715668950424296,0.23571825476161706,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",IV,-0.06887743661163964,0.23660040765412435,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",LEU,-0.28154304050355566,0.38637695422106827,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",+EUROPA,NA,NA,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",AVS,-0.151879291250474,0.23039565083464877,FALSE
prisoners_rights,2,"sicurezz, norm, stat, diritt, manifest, penal, dissens, occup, reat, codic",AZIONE,-0.26780111680195906,0.3224190222329502,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",M5S,-0.262934595428856,0.24119192072567838,TRUE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",LEGA,-0.3704646290395165,0.26273839916650765,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",FI,-0.4774243733492988,0.25910940058040005,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",PD,-0.2001412559378646,0.23636298984505646,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",FDI,-0.38460415164015765,0.24523484613603477,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",IV,-0.08541081918645292,0.24854915000307684,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",LEU,-0.49938795772103683,0.4042476410696505,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",+EUROPA,NA,NA,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",AVS,-0.07390993756522758,0.24283168592353577,FALSE
prisoners_rights,3,"carc, reat, rivolt, deten, pass, resistent, carcer, protest, nuov, manifest",AZIONE,-0.09813070667664736,0.3473106265371461,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",M5S,-0.02038645413732573,0.17621123633466085,TRUE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",LEGA,0.5239136322746202,0.20332103627042528,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",FI,0.34256124480533573,0.1938474904375366,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",PD,-0.016209496457553128,0.17485200132452036,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",FDI,0.4957140028967915,0.19091738255149474,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",IV,0.10422416301816573,0.18783776069599867,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",LEU,0.8261574222608847,0.31435167111276796,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",+EUROPA,NA,NA,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",AVS,-0.07103948416240621,0.17705493158244875,FALSE
prisoners_rights,4,"forz, poliz, stat, penitenziar, agent, rivolt, dell'ordin, manifest, deput, deten",AZIONE,0.173548049263351,0.2832899239503177,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",FDI,0.20715184751346574,0.15507398989791063,TRUE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",M5S,-0.1849904157427698,0.1376223195160324,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",LEGA,-0.06916346018011152,0.29475654934564255,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",AVS,NA,NA,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",PD,-0.09561320945902393,0.1637685845997904,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",IV,0.5461954157450022,0.3836653030986729,FALSE
pro_palestine,1,"manifest, stat, libert, pubblic, ottobr, tutt, continu, forz, ricord, grupp",FI,0.3952012600613645,0.40064579864585437,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",FDI,-0.1776440800575262,0.16247842546595015,TRUE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",M5S,-0.23585864449376281,0.1461279353504409,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",LEGA,-0.4104943564776486,0.2986204498593926,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",AVS,NA,NA,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",PD,-0.04573679173534389,0.1789325911770182,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",IV,-0.4311690466390821,0.41301092954030777,FALSE
pro_palestine,2,"deput, grupp, applaus, part, sinistr, democrat, verd, diritt, alleanz, gaz",FI,-0.2645203652165873,0.43663143598893217,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",FDI,-0.03030955732550125,0.12915429593574979,TRUE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",M5S,0.41822675117048796,0.11691309854771442,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",LEGA,0.4759046500783265,0.27625866045974173,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",AVS,NA,NA,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",PD,0.14013090394773484,0.1462514517293494,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",IV,-0.11977859102623349,0.32468336545093296,FALSE
pro_palestine,3,"manifest, dissens, stat, protest, deput, reat, ved, senz, ital, pacif",FI,-0.13400683639176583,0.32272935203575603,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",M5S,-0.279070063984522,0.13963748260186626,TRUE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",FI,-0.7531369445022782,0.26723796154706436,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",FDI,-0.43498042055295927,0.1895022018587928,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",PD,-0.2082120351204685,0.13888667663444268,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",LEGA,0.1721877882269574,0.3677978100073848,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",AVS,NA,NA,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",IV,-0.7582781317510606,0.37044012925103287,FALSE
students,1,"student, protest, deput, paes, ragazz, scuol, grupp, chied, tant, sed",LEU,-0.7827933952959092,0.36372257122357354,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",M5S,0.2784847478611646,0.1405922228775266,TRUE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",FI,0.7460140226723646,0.269202380141102,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",FDI,0.43329924997938896,0.19115828372355634,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",PD,0.20760635920764178,0.1380937625581359,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",LEGA,-0.17213333359272154,0.36505340052860685,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",AVS,NA,NA,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",IV,0.7523646408587571,0.3611857721509214,FALSE
students,2,"manifest, stat, ragazz, piazz, protest, diritt, scuol, aver, prim, va",LEU,0.7781265372774636,0.363810330405084,FALSE
